150,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,310,142,142,142,142,142,142,142,142,142,142,142,142,151
-1,-1,-1,12,-1,-1,-1,-1,-1,5,5,-1,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,318,-1,5,5,5,5,5,5,-1,-1,-1,-1,-1,133
133,4,4,20,4,5,5,132,-1,310,-1,-1,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,39,39,39,39,39,39,39,39,39,39,39,39,39,326,-1,-1,-1,-1,933,934,935,-1,-1,-1,-1,-1,133
133,4,4,28,-1,-1,-1,-1,-1,318,4,4,-1,3,3,3,-1,-1,-1,-1,-1,-1,-1,39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,260,-1,-1,-1,-1,-1,941,942,943,-1,-1,260,-1,-1,133
133,-1,-1,-1,-1,5,5,5,-1,326,4,4,-1,3,3,3,-1,-1,17,-1,-1,-1,238,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,268,269,-1,-1,-1,-1,949,950,951,-1,267,268,269,-1,133
133,-1,5,5,5,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,246,247,-1,-1,-1,-1,-1,-1,-1,310,254,255,275,276,277,-1,-1,-1,310,957,958,959,-1,275,276,277,-1,133
133,-1,5,5,-1,12,-1,3,-1,17,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,17,-1,12,-1,318,262,263,283,284,285,-1,-1,-1,318,965,966,967,-1,283,284,285,-1,133
133,-1,5,5,-1,20,-1,3,-1,-1,-1,-1,238,239,-1,-1,28,-1,-1,-1,260,-1,-1,315,316,317,-1,-1,-1,20,-1,326,270,271,-1,-1,-1,-1,-1,-1,326,973,974,975,-1,-1,-1,-1,-1,133
133,-1,5,5,-1,28,-1,3,-1,260,-1,-1,246,247,254,255,-1,2,-1,267,268,269,-1,323,324,325,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,238,239,-1,5,133
133,-1,5,-1,-1,-1,-1,3,267,268,269,-1,-1,-1,262,263,-1,-1,-1,275,276,277,-1,331,332,333,238,239,-1,-1,-1,-1,-1,238,239,-1,20,-1,-1,-1,-1,-1,-1,310,-1,246,247,-1,5,133
133,-1,5,-1,3,-1,3,3,275,276,277,-1,310,-1,270,271,-1,-1,-1,283,284,285,-1,-1,-1,-1,246,247,-1,-1,-1,-1,-1,246,247,-1,28,-1,-1,-1,-1,-1,-1,318,-1,-1,-1,-1,5,133
133,-1,5,-1,3,-1,3,-1,283,284,285,-1,318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,260,-1,-1,-1,-1,326,-1,-1,-1,-1,5,133
133,-1,-1,-1,3,-1,3,-1,-1,-1,-1,-1,326,-1,-1,-1,-1,-1,-1,56,57,58,-1,-1,118,119,-1,-1,-1,392,393,394,395,396,-1,-1,-1,267,268,269,-1,-1,-1,-1,12,-1,-1,-1,5,133
133,-1,260,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64,65,66,310,-1,126,127,-1,-1,-1,400,401,402,403,404,-1,-1,-1,275,276,277,-1,-1,-1,-1,20,-1,-1,-1,5,133
133,267,268,269,3,-1,56,57,58,310,1112,1113,1114,1115,1116,-1,-1,-1,-1,72,73,74,318,-1,134,135,310,-1,-1,408,409,410,411,412,148,-1,-1,283,284,285,-1,-1,-1,-1,28,-1,-1,-1,5,133
